Log file open, 11/25/22 17:56:55
[2022.11.25-18.03.53:895][383]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.53:895][383]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.03.54:551][383]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.54:551][383]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.03.55:671][383]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.55:671][383]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.03.56:269][383]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.56:269][383]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.03.57:331][383]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.57:331][383]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.03.58:463][383]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.03.58:463][383]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.00:817][383]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: ================================================
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Total job queries 7225, among them cache hits 71 (0.98%)
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Tracking 1349 distinct input hashes that result in 841 distinct outputs (62.34%)
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: RAM used: 7.43 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.91%
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Shaders Compiled: 1349
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Jobs assigned 1357, completed 1349 (99.41%)
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Average time worker was idle: 9.35 s
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Time job spent in pending queue: average 34.93 s, longest 85.35 s
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Job execution time: average 5.28 s, max 10.92 s
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Job life time (pending + execution): average 40.37 s, max 85.76
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.45 s
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Jobs were issued in 273 batches (only local compilation was used), average 4.97 jobs/batch
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Average processing rate: 12.33 jobs/sec
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Total thread time: 788.73 s
[2022.11.25-18.04.01:108][383]LogShaderCompilers: Display: Total thread preprocess time: 46.31 s
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display: Effective parallelization: 7.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.33 sec, max 1.66 sec, min 0.91 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.28% of total time (compiled  120 times, average 0.54 sec, max 0.74 sec, min 0.41 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.72% of total time (compiled   56 times, average 0.80 sec, max 1.30 sec, min 0.46 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.99% of total time (compiled   56 times, average 0.56 sec, max 0.90 sec, min 0.28 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.93% of total time (compiled   41 times, average 0.76 sec, max 1.68 sec, min 0.52 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.22% of total time (compiled   40 times, average 0.63 sec, max 1.08 sec, min 0.39 sec)
[2022.11.25-18.04.01:109][383]LogShaderCompilers: Display: ================================================
[2022.11.25-18.04.01:381][384]LogSlate: Took 0.000519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-18.04.01:386][385]LogContentStreaming: Texture pool size now 600 MB
[2022.11.25-18.04.06:270][777]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2022.11.25-18.04.06:270][777]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2022.11.25-18.04.06:270][777]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.25-18.04.06:270][777]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.AOQuality:1]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2022.11.25-18.04.06:270][777]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2022.11.25-18.04.06:270][777]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.25-18.04.06:271][777]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.25-18.04.06:271][777]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.25-18.04.06:271][777]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.25-18.04.06:282][777]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.25-18.04.06:502][777]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.06:502][777]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.07:180][777]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.07:180][777]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.08:393][777]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.08:393][777]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.08:987][777]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.08:987][777]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.10:110][777]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.10:110][777]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.11:231][777]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.25-18.04.11:231][777]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.11.25-18.04.11:862][777]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.25-18.04.11:864][777]LogContentStreaming: Texture pool size now 800 MB
[2022.11.25-18.04.11:881][777]LogDerivedDataCache: Display: C:/Users/zemar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f6987237e55eca123dea3b551ce79fec299a302f and existing hash d1df270c19bcfac16e51aa56ca1f9d8c1a9347d2 for MaterialShaderMap/a712605bc51e3a265c250aeb03702fb442d5d5a5 from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM6, SM6, Num]'
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: ================================================
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Total job queries 11115, among them cache hits 279 (2.51%)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Tracking 3025 distinct input hashes that result in 1682 distinct outputs (55.60%)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: RAM used: 19.21 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.34%
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Shaders Compiled: 3025
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Jobs assigned 3033, completed 3025 (99.74%)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Average time worker was idle: 1.28 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Time job spent in pending queue: average 66.10 s, longest 180.83 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Job execution time: average 2.83 s, max 10.92 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Job life time (pending + execution): average 68.63 s, max 181.05
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 289.79 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Jobs were issued in 1948 batches (only local compilation was used), average 1.56 jobs/batch
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Average processing rate: 10.44 jobs/sec
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Total thread time: 2049.35 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Total thread preprocess time: 114.39 s
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Effective parallelization: 7.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.33 sec, max 1.66 sec, min 0.91 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 1.27 sec, max 1.38 sec, min 1.03 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.43% of total time (compiled  240 times, average 0.63 sec, max 0.88 sec, min 0.41 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.72% of total time (compiled  165 times, average 0.83 sec, max 2.09 sec, min 0.52 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.93% of total time (compiled  160 times, average 0.76 sec, max 1.39 sec, min 0.39 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.15% of total time (compiled  152 times, average 0.69 sec, max 0.95 sec, min 0.35 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.02% of total time (compiled  156 times, average 0.66 sec, max 2.40 sec, min 0.44 sec)
[2022.11.25-18.07.01:430][102]LogShaderCompilers: Display: ================================================
[2022.11.25-18.09.05:242][276]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.25-18.09.07:632][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.25-18.09.07:632][422]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.25-18.09.07:699][422]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_18C04DAFF1C51A4D01_1761078047
[2022.11.25-18.09.07:704][422]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_18C04DAFF1C51A4D01_1761078047
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: ================================================
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Total job queries 11120, among them cache hits 280 (2.52%)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Tracking 5026 distinct input hashes that result in 2338 distinct outputs (46.52%)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: RAM used: 32.46 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.96%
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Shaders Compiled: 5026
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Jobs assigned 5106, completed 5026 (98.43%)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Average time worker was idle: 0.97 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Time job spent in pending queue: average 147.90 s, longest 354.30 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Job execution time: average 3.80 s, max 10.92 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Job life time (pending + execution): average 148.50 s, max 354.30
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 469.83 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Jobs were issued in 2555 batches (only local compilation was used), average 2.00 jobs/batch
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Average processing rate: 10.70 jobs/sec
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Total thread time: 3300.93 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Total thread preprocess time: 186.51 s
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Effective parallelization: 7.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
